config_id,joint_angles,simulated_position,measured_position,euclidean_error,x_error,y_error,z_error,joint_error
0,"[90, 90, 90, 90, 90, 90]",[-4.00000000e+00  1.65327318e-15  4.50000000e+01],[-3.46132816 -0.44828953 45.74528989],1.0230287720623044,0.5386718367060892,-0.44828953219451456,0.7452898873135325,"[-0.759509618816019, -0.9754994111054759, 0.4738713823456334, -0.6923541756822095, 0.7132383589893332, -0.8753057952086392]"
1,"[0, 0, 0, 0, 0, 90]",[ 4. -7. 22.],[ 4.5539715  -7.06142726 22.60382789],0.82174561479886,0.5539715001515635,-0.06142726035388435,0.6038278928191367,"[1.073859233533513, 0.21249500489278106, 0.4825860833295456, 0.6741025668862702, 0.034674521248516735, -0.39076159516051456]"
2,"[0, 90, 90, 0, 0, 90]",[ 4.  8. 37.],[ 4.19541114  8.22296768 37.18954394],0.3518906104551676,0.19541113723285708,0.22296767713830867,0.18954393718454554,"[0.8372176953145425, 0.019474461599652153, -0.512990912974064, 0.11557179456377817, -0.45920758755135466, 0.2893097174919219]"
3,"[45, 45, 45, 45, 45, 90]",[ 4.08578644 -0.08578644 36.26345597],[ 3.99589072  0.10418262 36.86207623],0.6344412534030134,-0.08989572167063109,0.18996905638381856,0.5986202643258451,"[0.009642876117260224, 0.785915789472226, 0.564924158836717, -0.651795559342137, -0.9770186177714987, -0.48681090681605305]"
4,"[30, 90, 90, 90, 90, 90]",[-2.          3.46410162 45.        ],[-1.60699924  3.12189282 45.83829607],0.987064720003653,0.3930007649915257,-0.3422087951936166,0.8382960698250344,"[0.33764753587796564, -0.7144609139767376, -0.016736470565337606, 1.2651043632391294, -0.21043312756652632, 0.33632257700665247]"
5,"[60, 90, 90, 90, 90, 90]",[-3.46410162  2.         45.        ],[-3.08545058  1.756404   45.88041701],0.9888628468386087,0.3786510379051946,-0.24359599580834446,0.8804170103861111,"[0.5015813540043762, -0.5305858396149997, 0.37093936718995296, 0.10110392589629465, -1.2111913018986167, 0.006862585852349453]"
6,"[120, 90, 90, 90, 90, 90]",[-3.46410162 -2.         45.        ],[-3.12279935 -1.61489157 45.76554337],0.9224166060250936,0.341302268843072,0.38510842982885074,0.7655433714873254,"[-0.7345876645715312, 0.1612444808633527, -0.06985176611138251, -0.3726385826033787, -1.173219733262098, -0.018777689327495503]"
7,"[150, 90, 90, 90, 90, 90]",[-2.         -3.46410162 45.        ],[-1.61173447 -4.18961871 45.93886194],1.2484337849225495,0.38826552767314926,-0.725517093420879,0.938861940069387,"[0.06568524309425475, 0.6678360947185915, -0.03393493189144884, -0.13449992366884475, 0.9367888761851957, -0.36710548980686597]"
8,"[90, 30, 90, 90, 90, 90]",[2.83108891e+01 7.93822277e-16 3.09641016e+01],[28.9405456  -0.08036965 31.88162415],1.115694471922171,0.6296564700910032,-0.08036964731597089,0.9175225360395984,"[0.3014417637042751, 0.08566025026105854, 0.30216149695589584, -0.3790372386567731, -0.43899475020938755, -0.02993178078816229]"
9,"[90, 60, 90, 90, 90, 90]",[1.40358984e+01 1.48861263e-15 4.23108891e+01],[13.61951659 -0.11328013 43.0650174 ],0.8688588123888548,-0.4163817929751943,-0.11328013244527328,0.7541282715411981,"[0.45815094610442225, -0.1180776998872688, -0.3284545297051995, -1.7895386715651553, 1.0077248077552359, -0.6622509524985958]"
10,"[90, 120, 90, 90, 90, 90]",[-2.09641016e+01  1.24368327e-15  3.83108891e+01],[-20.62425387   0.59856067  39.34117695],1.239057849621938,0.3398477469915484,0.5985606681912082,1.030287819043302,"[-1.2588486982198002, 0.29073926625300545, 0.36613614238207104, 0.35875172480091555, 0.2601611583514152, -0.03620433217773294]"
11,"[90, 150, 90, 90, 90, 90]",[-3.23108891e+01  3.69592182e-16  2.40358984e+01],[-32.73643017  -0.24938684  24.72931358],0.8509427784786431,-0.42554104198949005,-0.24938684141295706,0.6934151982452654,"[0.26413554097949354, 0.12553666862043097, 0.8433864028169334, -0.6215595991423564, -0.10152669140897691, 0.7960991030721678]"
12,"[90, 90, 30, 90, 90, 90]",[-1.93205081e+01  8.28834732e-16  3.15358984e+01],[-20.15910088   0.80059368  31.47757518],1.1608573271362213,-0.8385928088653181,0.8005936790356388,-0.058323202701917154,"[-1.6145054761513993, 2.2155504143710396, 0.6271561770884339, 0.3426477371148519, -0.4242471810379067, -1.0212342054910706]"
13,"[90, 90, 60, 90, 90, 90]",[-1.34641016e+01  1.36673694e-15  4.03205081e+01],[-14.1623905    0.40263371  40.64551997],0.8691110423247472,-0.6982888835416219,0.4026337099286242,0.32501189923157625,"[-0.7047091020530177, 0.2261437872347961, -0.6263571939197001, -1.211672669223419, -0.24611610603049217, -0.08762860373797596]"
14,"[90, 90, 120, 90, 90, 90]",[6.53589838e+00 1.61166630e-15 4.43205081e+01],[6.72058924e+00 1.53475469e-02 4.50826460e+01],0.7843471171635861,0.18469085850644706,0.015347546928951473,0.762137874528122,"[-0.05312921636122783, -0.48150668655868145, -0.8358243710696835, 0.5445665009727416, 1.1079707922702222, 0.2249186229895337]"
15,"[90, 90, 150, 90, 90, 90]",[1.53205081e+01 1.25306483e-15 3.84641016e+01],[14.50202946 -0.12788499 39.83443192],1.601270418959258,-0.8184786168269866,-0.12788499177111765,1.370330302266808,"[-1.1950661813337804, 1.3531990042144844, -0.5704935205733346, -0.6335754364820623, -0.4776823649458852, -0.17284988339414106]"
16,"[90, 90, 90, 30, 90, 90]",[-8.92820323e+00  1.19622877e-15  3.75358984e+01],[-9.08359262 -0.37194165 37.79740048],0.48048912397074334,-0.15538938896263232,-0.37194165203092305,0.2615020908836101,"[0.4480449778142474, 0.024536750039388832, 0.3790519098622647, -0.558753265364289, 0.5827032885040135, 0.9768531591529418]"
17,"[90, 90, 90, 60, 90, 90]",[-7.46410162e+00  1.46517987e-15  4.19282032e+01],[-6.97755392 -0.20888269 42.82927165],1.0451243669653596,0.48654769474737947,-0.20888268889413428,0.9010684243946798,"[0.8935682944345187, 0.2302433620163503, 1.2161777846719068, 0.26779971220846166, 0.6696212151189977, -0.09067256193248015]"
18,"[90, 90, 90, 120, 90, 90]",[5.35898385e-01 1.71010923e-15 4.59282032e+01],[ 1.16261665  0.06277976 46.83981613],1.1080411364076292,0.6267182645091256,0.06277975578703315,0.9116128998459274,"[0.6301864515551888, -0.5273035778259325, -0.22307709500133818, 0.632998252567917, -0.023579647399491904, 0.4187097112481197]"
19,"[90, 90, 90, 150, 90, 90]",[4.92820323e+00 1.62045887e-15 4.44641016e+01],[ 5.73257141  0.58876332 45.14665567],1.2081102827666275,0.8043681824008475,0.5887633177880722,0.6825540550716838,"[-0.22039385197326455, -0.021257554612332974, 0.4680551537208675, 0.22268674676632394, -0.42008424109050746, 0.0777346827594231]"
